frame,input.bJump,input.bJumped,input.Yaw,input.Roll,car.Location.X,car.Location.Y,car.Location.Z,car.LinearVelocity.X,car.LinearVelocity.Y,car.LinearVelocity.Z,car.Quaternion.X,car.Quaternion.Y,car.Quaternion.Z,car.Quaternion.W,car.AngularVelocity.X,car.AngularVelocity.Y,car.AngularVelocity.Z
0,False,False,0.000000,0.000000,0.340000,0.000000,18.330000,0.000000,0.000000,8.400000,0.000003,0.008548,0.000003,0.999963,0.000000,-0.000300,0.000000
1,True,True,0.000000,0.000000,0.380000,0.000000,20.859999,-1.370000,0.000000,304.049988,0.000003,0.008548,0.000003,0.999963,0.000000,0.000200,0.000000
2,True,True,0.000000,0.000000,0.370000,0.000000,23.430000,0.310000,0.000000,308.070007,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
3,True,True,0.000000,0.000000,0.370000,0.000000,26.029999,-0.130000,0.000000,312.089996,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
4,True,True,0.000000,0.000000,0.370000,0.000000,28.660000,-0.020000,0.000000,316.109985,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
5,True,True,0.000000,0.000000,0.370000,0.000000,31.330000,-0.040000,0.000000,320.130005,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
6,True,True,0.000000,0.000000,0.370000,0.000000,34.029999,0.160000,0.000000,324.149994,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
7,True,True,0.000000,0.000000,0.370000,0.000000,36.790001,0.360000,0.000000,330.880005,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
8,True,True,0.000000,0.000000,0.370000,0.000000,39.599998,0.560000,0.000000,337.609985,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
9,True,True,0.000000,0.000000,0.380000,0.000000,42.469997,0.760000,0.000000,344.339996,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
10,True,True,0.000000,0.000000,0.390000,0.000000,45.399998,0.960000,0.000000,351.070007,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
11,True,True,0.000000,0.000000,0.400000,0.000000,48.379997,1.160000,0.000000,357.799988,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
12,True,True,0.000000,0.000000,0.410000,0.000000,51.419998,1.360000,0.000000,364.529999,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
13,True,True,0.000000,0.000000,0.420000,0.000000,54.509998,1.560000,0.000000,371.259979,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
14,True,True,0.000000,0.000000,0.430000,0.000000,57.660000,1.760000,0.000000,377.989990,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
15,True,True,0.000000,0.000000,0.450000,0.000000,60.869999,1.960000,0.000000,384.720001,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
16,True,True,0.000000,0.000000,0.470000,0.000000,64.129997,2.160000,0.000000,391.449982,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
17,True,True,0.000000,0.000000,0.490000,0.000000,67.449997,2.360000,0.000000,398.179993,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
18,True,True,0.000000,0.000000,0.510000,0.000000,70.820000,2.560000,0.000000,404.910004,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
19,True,True,0.000000,0.000000,0.530000,0.000000,74.250000,2.760000,0.000000,411.639984,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
20,True,True,0.000000,0.000000,0.550000,0.000000,77.739998,2.960000,0.000000,418.369995,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
21,False,False,0.000000,0.000000,0.570000,0.000000,81.180000,2.960000,0.000000,412.949982,0.000003,0.008548,0.000003,0.999963,0.000000,0.000000,0.000000
